"name","line","ADA_Status","objectid","geometry","ADA_StatusLayer"
"47th-50th Sts - Rockefeller Ctr","B-D-F-M","Full ADA Access","349",c(-73.981331002277, 40.7586410015981),"Full ADA Access"
"Lexington Ave - 63rd St","F-Q","Full ADA Access","351",c(-73.9660896441325, 40.7646180944237),"Full ADA Access"
"Roosevelt Island - Main St","F","Full ADA Access","352",c(-73.9532349997887, 40.7591719996711),"Full ADA Access"
"59th St - Columbus Circle","A-B-C-D","Full ADA Access","353",c(-73.981648723014, 40.7682495317761),"Full ADA Access"
"34th St - Penn Station","1-2-3","Full ADA Access","358",c(-73.9910569991398, 40.7503730000395),"Full ADA Access"
"Times Sq - 42nd St","1-2-3","Full ADA Access","359",c(-73.9874950005188, 40.7552899999568),"Full ADA Access"
"Fulton St","A-C","Full ADA Access","360",c(-74.0076230932399, 40.7101621653019),"Full ADA Access"
"42nd St - Port Authority Bus Term","A-C-E","Full ADA Access","362",c(-73.9897350008586, 40.7573079985515),"Full ADA Access"
"Herald Sq - 34th St","B-D-F-M","Full ADA Access","366",c(-73.9877718907292, 40.7497893999001),"Full ADA Access"
"Jay St - MetroTech","A-C-F","Full ADA Access","368",c(-73.9872181526732, 40.6924706368471),"Full ADA Access"
"Flushing Ave","J-M","Full ADA Access","372",c(-73.9413773483837, 40.7004044029811),"Full ADA Access"
"Jay St - MetroTech","N-R","Full ADA Access","377",c(-73.9860566785461, 40.6922553964532),"Full ADA Access"
"Union Sq - 14th St","N-Q-R-W","Full ADA Access","379",c(-73.9905388618164, 40.7358722669981),"Full ADA Access"
"Union Sq - 14th St","L","Full ADA Access","384",c(-73.9906697690182, 40.7347633121792),"Full ADA Access"
"125th St","A-B-C-D","Full ADA Access","399",c(-73.9522479973477, 40.8110716729946),"Full ADA Access"
"Fulton St","2-3","Full ADA Access","402",c(-74.006570999702, 40.7094159992587),"Full ADA Access"
"Chambers St","1-2-3","Full ADA Access","404",c(-74.0092660017011, 40.7154780001133),"Full ADA Access"
"Borough Hall","2-3","Full ADA Access","406",c(-73.9899979996069, 40.6932189996111),"Full ADA Access"
"Fordham Rd","4","Full ADA Access","408",c(-73.901033999217, 40.8628029998894),"Full ADA Access"
"World Trade Center","E","Full ADA Access","409",c(-74.009744615177, 40.7125639268082),"Full ADA Access"
"Fulton St","J-Z","Full ADA Access","413",c(-74.0079380011039, 40.7100226665842),"Full ADA Access"
"South Ferry","1","Full ADA Access","418",c(-74.0131689591926, 40.7017305075745),"Full ADA Access"
"Bowling Green","4-5","Full ADA Access","419",c(-74.0140079980343, 40.7049139992808),"Full ADA Access"
"Middle Village - Metropolitan Ave","M","Full ADA Access","424",c(-73.8895772297809, 40.7114313050582),"Full ADA Access"
"Cortlandt St","1","Full ADA Access","426",c(-74.0121880011229, 40.7118350008202),"Full ADA Access"
"Fulton St","4-5","Full ADA Access","427",c(-74.0095089985646, 40.7103679988221),"Full ADA Access"
"Cortlandt St","R-W","Full ADA Access","429",c(-74.0111319647327, 40.7105129841524),"Full ADA Access"
"Broadway - Lafayette St","B-D-F-M","Full ADA Access","433",c(-73.9962039987605, 40.725296998738),"Full ADA Access"
"34th St - Penn Station","A-C-E","Full ADA Access","437",c(-73.9933909997058, 40.7522870007759),"Full ADA Access"
"Jackson Hts - Roosevelt Av","E-F-M-R","Full ADA Access","438",c(-73.891298665197, 40.7465396911589),"Full ADA Access"
"8th Ave","L","Full ADA Access","443",c(-74.0025780010476, 40.739776666382),"Full ADA Access"
"14th St","A-C-E","Full ADA Access","444",c(-74.0016899993703, 40.7408930001933),"Full ADA Access"
"Franklin Ave","A-C","Full ADA Access","447",c(-73.9568480001461, 40.6813796665874),"Full ADA Access"
"Bleecker St","4-6-6 Express","Full ADA Access","457",c(-73.9946590000633, 40.7259146668266),"Full ADA Access"
"Euclid Ave","A-C-S","Full ADA Access","459",c(-73.8721060009968, 40.6753769982394),"Full ADA Access"
"125th St","4-5-6-6 Express","Full ADA Access","468",c(-73.9375940005573, 40.8041380005872),"Full ADA Access"
"Coney Island - Stillwell Av","D-F-N-Q","Full ADA Access","469",c(-73.9812359981396, 40.5772810000675),"Full ADA Access"
"34th St - Hudson Yards","7-7 Express","Full ADA Access","470",c(-74.002197094422, 40.755446359616),"Full ADA Access"
"72nd St","Q","Full ADA Access","641",c(-73.9583617868225, 40.768802510149),"Full ADA Access"
"86th St","Q","Full ADA Access","642",c(-73.9517709096492, 40.7778610433316),"Full ADA Access"
"96th St","Q","Full ADA Access","643",c(-73.9470660219183, 40.7842366501776),"Full ADA Access"
"Wilson Ave","L","Partial ADA Access northbound only","74",c(-73.9039586049186, 40.6888665424602),"Partial ADA Access"
"Borough Hall","4-5","Partial ADA Access northbound only","123",c(-73.9901510009054, 40.692403999991),"Partial ADA Access"
"28th St","4-6-6 Express","Partial ADA Access soutbound only","200",c(-73.9842640011041, 40.743069999259),"Partial ADA Access"
"Dyckman St","1","Partial ADA Access Southbound Only","286",c(-73.9255360000647, 40.860531001388),"Partial ADA Access"
"Ave H","Q","Partial ADA Acccess southbound only","344",c(-73.961517939425, 40.6292083775897),"Partial ADA Access"
"50th St","A-C-E","Partial ADA Acccess southbound only","347",c(-73.9859840002641, 40.76245599926),"Partial ADA Access"
"49th St","N-Q-R-W","Partial ADA Access northbound only","354",c(-73.984209565911, 40.7598019738707),"Partial ADA Access"
"149th St - Grand Concourse","4","ADA Access Under Construction","47",c(-73.9273847542618, 40.8183034437232),"In Construction"
"8th Ave","N","ADA Access Under Construction","77",c(-74.0115159977216, 40.6349709996472),"In Construction"
"68th St - Hunter College","4-6-6 Express","ADA Access Under Construction","102",c(-73.9638700015804, 40.7681410004968),"In Construction"
"Eastern Pkwy - Bklyn Museum","2-3-4","ADA Access Under Construction","129",c(-73.9642220374842, 40.6720322354592),"In Construction"
"Greenpoint Ave","G","ADA Access Under Construction","138",c(-73.9544250014623, 40.7312669997146),"In Construction"
"1st Ave","L","ADA Access Under Construction","146",c(-73.9816808748913, 40.7309749758007),"In Construction"
"Times Sq - 42nd St","S","ADA Access Under Construction","147",c(-73.986228999532, 40.7559830005701),"In Construction"
"Bedford Ave","L","ADA Access Under Construction","151",c(-73.9566649980652, 40.717173998589),"In Construction"
"Long Island City - Court Sq","G","ADA Access Under Construction","153",c(-73.9438155959784, 40.7463050335714),"In Construction"
"Westchester Sq - E Tremont Ave","6-6 Express","ADA Access Under Construction","202",c(-73.8429519992501, 40.8398920010139),"In Construction"
"Woodhaven Blvd","J-Z","ADA Access Under Construction","208",c(-73.8520519974079, 40.693703998801),"In Construction"
"Canarsie - Rockaway Pkwy","L","ADA Access Under Construction","219",c(-73.9018500001729, 40.6466536673953),"In Construction"
"Astoria Blvd","N-W","ADA Access Under Construction","251",c(-73.9180950010924, 40.7700369994909),"In Construction"
"Bedford Park Blvd","B-D","ADA Access Under Construction","265",c(-73.8871379988957, 40.8732439986165),"In Construction"
"Gun Hill Rd","5","ADA Access Under Construction","284",c(-73.8463840015176, 40.8695259996268),"In Construction"
"149th St - Grand Concourse","2-5","ADA Access Under Construction","289",c(-73.9267224743861, 40.8183301440974),"In Construction"
"Bay Ridge - 95th St","R","ADA Access Under Construction","317",c(-74.0308760008576, 40.6166216672595),"In Construction"
"86th St","R","ADA Access Under Construction","318",c(-74.0283979999864, 40.6226866671502),"In Construction"
"62nd St","D","ADA Access Under Construction","323",c(-73.9968572499486, 40.6262244629222),"In Construction"
"New Utrecht Ave","N","ADA Access Under Construction","324",c(-73.9963530002597, 40.6248416672589),"In Construction"
"57th St","N-Q-R-W","ADA Access Under Construction","355",c(-73.9807297337213, 40.7645655250183),"In Construction"
"59th St","N-R","ADA Access Under Construction","387",c(-74.0178809995399, 40.6413616662838),"In Construction"
"Chambers St","J-Z","ADA Access Under Construction","414",c(-74.0034067303134, 40.7132337896267),"In Construction"
"Broad St","J-Z","ADA Access Under Construction","428",c(-74.0110559999175, 40.706476001106),"In Construction"
"Pennsylvania Ave","3-4","No Access - Under Consideration","5",c(-73.8948859115406, 40.6647144514357),"No ADA: Under Consideration"
"65th St","E-M-R","No Access - Under Consideration","9",c(-73.8987883783301, 40.7497195293568),"No ADA: Under Consideration"
"36th St","E-M-R","No Access - Under Consideration","10",c(-73.9290181846154, 40.7519600440108),"No ADA: Under Consideration"
"Delancey St - Essex St","J-M-Z","No Access - Under Consideration","11",c(-73.9874094020297, 40.7183060561862),"No ADA: Under Consideration"
"Norwood Ave","J-Z","No Access - Under Consideration","13",c(-73.8796259991078, 40.6815200004568),"No ADA: Under Consideration"
"182nd-183rd Sts","B-D","No Access - Under Consideration","20",c(-73.9007409999897, 40.8560929988186),"No ADA: Under Consideration"
"174th-175th Sts","B-D","No Access - Under Consideration","21",c(-73.9101360005008, 40.8458999998341),"No ADA: Under Consideration"
"96th St","4-6-6 Express","No Access - Under Consideration","33",c(-73.9510700015425, 40.7856719999861),"No ADA: Under Consideration"
"Chauncey St","J-Z","No Access - Under Consideration","35",c(-73.9103835703338, 40.682851300878),"No ADA: Under Consideration"
"Elmhurst Ave","E-M-R","No Access - Under Consideration","37",c(-73.8820347465864, 40.7423700797217),"No ADA: Under Consideration"
"Van Siclen Ave","3-4","No Access - Under Consideration","46",c(-73.8894049173011, 40.6655179630596),"No ADA: Under Consideration"
"E 149th St","6","No Access - Under Consideration","50",c(-73.9040979987595, 40.812117998272),"No ADA: Under Consideration"
"Morrison Av - Soundview","6","No Access - Under Consideration","51",c(-73.8745159992949, 40.8295210015675),"No ADA: Under Consideration"
"St Lawrence Ave","6","No Access - Under Consideration","53",c(-73.8676179992367, 40.8315090005233),"No ADA: Under Consideration"
"96th St","A-B-C","No Access - Under Consideration","57",c(-73.9646024568717, 40.7916187976701),"No ADA: Under Consideration"
"67th Ave","E-M-R","No Access - Under Consideration","67",c(-73.8528604843491, 40.726505475813),"No ADA: Under Consideration"
"Grand Ave - Newtown","E-M-R","No Access - Under Consideration","68",c(-73.8772208566918, 40.7368134181971),"No ADA: Under Consideration"
"Classon Ave","G","No Access - Under Consideration","70",c(-73.9599900013721, 40.6888890002646),"No ADA: Under Consideration"
"Lorimer St","L","No Access - Under Consideration","72",c(-73.9502479999697, 40.7140720006472),"No ADA: Under Consideration"
"Halsey St","J","No Access - Under Consideration","75",c(-73.9166388842194, 40.6864152707043),"No ADA: Under Consideration"
"104th St","A-S","No Access - Under Consideration","98",c(-73.83768300061, 40.6817110010912),"No ADA: Under Consideration"
"Ocean Pkwy","Q","No Access - Under Consideration","100",c(-73.9685009997518, 40.5763116670809),"No ADA: Under Consideration"
"Queensboro Plz","7-7 Express-N-W","No Access - Under Consideration","103",c(-73.9401635351909, 40.7506356510148),"No ADA: Under Consideration"
"Rockaway Blvd","A-S","No Access - Under Consideration","104",c(-73.8438529979573, 40.6804289995884),"No ADA: Under Consideration"
"Bedford - Nostrand Aves","G","No Access - Under Consideration","106",c(-73.9535220006402, 40.6896270015844),"No ADA: Under Consideration"
"7th Ave","F-G","No Access - Under Consideration","108",c(-73.9802511790094, 40.6662446900199),"No ADA: Under Consideration"
"Church Ave","B-Q","No Access - Under Consideration","112",c(-73.9628824619211, 40.6504932464648),"No ADA: Under Consideration"
"Metropolitan Ave","G","No Access - Under Consideration","148",c(-73.9514239994525, 40.7127740007343),"No ADA: Under Consideration"
"Grand St","L","No Access - Under Consideration","149",c(-73.9404969987464, 40.7115760006482),"No ADA: Under Consideration"
"Montrose Ave","L","No Access - Under Consideration","152",c(-73.939792847135, 40.7073910643846),"No ADA: Under Consideration"
"145th St","1","No Access - Under Consideration","156",c(-73.9503599987971, 40.8265509996219),"No ADA: Under Consideration"
"157th St","1","No Access - Under Consideration","157",c(-73.9448899990105, 40.8340410001399),"No ADA: Under Consideration"
"103rd St","A-B-C","No Access - Under Consideration","161",c(-73.9613700826762, 40.7960607399045),"No ADA: Under Consideration"
"86th St","A-B-C","No Access - Under Consideration","165",c(-73.9688284942967, 40.7858230467856),"No ADA: Under Consideration"
"Cathedral Pkwy (110th St)","1","No Access - Under Consideration","166",c(-73.9668470005456, 40.8039669996148),"No ADA: Under Consideration"
"116th St - Columbia University","1","No Access - Under Consideration","167",c(-73.9641099975775, 40.8077220012309),"No ADA: Under Consideration"
"Tremont Ave","B-D","No Access - Under Consideration","171",c(-73.9052270012235, 40.8504099995102),"No ADA: Under Consideration"
"137th St - City College","1","No Access - Under Consideration","172",c(-73.9536760008787, 40.8220079996847),"No ADA: Under Consideration"
"170th St","B-D","No Access - Under Consideration","176",c(-73.9133999984698, 40.8393059996416),"No ADA: Under Consideration"
"181st St","1","No Access - Under Consideration","178",c(-73.9335959996056, 40.8495049997407),"No ADA: Under Consideration"
"63rd Dr - Rego Park","E-M-R","No Access - Under Consideration","191",c(-73.861618200972, 40.7297639724224),"No ADA: Under Consideration"
"Beach 67th St","A","No Access - Under Consideration","205",c(-73.7969239998421, 40.5909270007813),"No ADA: Under Consideration"
"New Lots Ave","3-4","No Access - Under Consideration","213",c(-73.8841107080033, 40.6663149325969),"No ADA: Under Consideration"
"Livonia Ave","L","No Access - Under Consideration","216",c(-73.9005623722606, 40.6640572709464),"No ADA: Under Consideration"
"Junius St","3-4","No Access - Under Consideration","217",c(-73.9024486418356, 40.6635890018172),"No ADA: Under Consideration"
"Broadway Junction","J-Z","No Access - Under Consideration","224",c(-73.9042899974641, 40.6793660014737),"No ADA: Under Consideration"
"Crescent St","J-Z","No Access - Under Consideration","227",c(-73.8739292521578, 40.6831526570774),"No ADA: Under Consideration"
"Woodhaven Blvd - Queens Mall","E-M-R","No Access - Under Consideration","232",c(-73.8694320861235, 40.7330973738097),"No ADA: Under Consideration"
"46th St","E-M-R","No Access - Under Consideration","237",c(-73.9135217499554, 40.7563169526081),"No ADA: Under Consideration"
"Northern Blvd","E-M-R","No Access - Under Consideration","238",c(-73.9060650805236, 40.7528248292361),"No ADA: Under Consideration"
"Cypress Ave","6","No Access - Under Consideration","255",c(-73.9140419999475, 40.8053680007636),"No ADA: Under Consideration"
"E 143rd St - St Mary's St","6","No Access - Under Consideration","258",c(-73.9076569993649, 40.8087190009014),"No ADA: Under Consideration"
"Bedford Park Blvd - Lehman College","4","No Access - Under Consideration","260",c(-73.8900640006948, 40.8734119998012),"No ADA: Under Consideration"
"170th St","4","No Access - Under Consideration","264",c(-73.9177909974593, 40.84007499993),"No ADA: Under Consideration"
"Mosholu Pkwy","4","No Access - Under Consideration","274",c(-73.8846549998873, 40.8797499994723),"No ADA: Under Consideration"
"Broadway Junction","L","No Access - Under Consideration","283",c(-73.9031175792068, 40.6784562484287),"No ADA: Under Consideration"
"125th St","1","No Access - Under Consideration","287",c(-73.9583720009704, 40.8155809999789),"No ADA: Under Consideration"
"Brook Ave","6","No Access - Under Consideration","292",c(-73.9192399990943, 40.807565999877),"No ADA: Under Consideration"
"Steinway St","E-M-R","No Access - Under Consideration","299",c(-73.9205264716827, 40.7569873591257),"No ADA: Under Consideration"
"Kosciuszko St","J","No Access - Under Consideration","300",c(-73.9285089992741, 40.693172001292),"No ADA: Under Consideration"
"Gates Ave","J-Z","No Access - Under Consideration","301",c(-73.9221560015075, 40.6895839990139),"No ADA: Under Consideration"
"Jefferson St","L","No Access - Under Consideration","305",c(-73.9229130000312, 40.7066066659887),"No ADA: Under Consideration"
"Morgan Ave","L","No Access - Under Consideration","306",c(-73.9331470002421, 40.7061516668073),"No ADA: Under Consideration"
"18th Ave","F","No Access - Under Consideration","308",c(-73.976970999658, 40.6297546663858),"No ADA: Under Consideration"
"77th St","R","No Access - Under Consideration","309",c(-74.0255099996266, 40.6297416668869),"No ADA: Under Consideration"
"20th Ave","N","No Access - Under Consideration","315",c(-73.9845219984611, 40.617108999866),"No ADA: Under Consideration"
"Ave U","F","No Access - Under Consideration","325",c(-73.9733764197488, 40.5959248255175),"No ADA: Under Consideration"
"Kings Hwy","F","No Access - Under Consideration","326",c(-73.9723553085244, 40.6032584051283),"No ADA: Under Consideration"
"Brighton Beach","B-Q","No Access - Under Consideration","327",c(-73.961353785988, 40.5777101966424),"No ADA: Under Consideration"
"Sheepshead Bay","B-Q","No Access - Under Consideration","328",c(-73.9540579125791, 40.5865475470754),"No ADA: Under Consideration"
"Ave U","N","No Access - Under Consideration","331",c(-73.9790840009943, 40.5972359999204),"No ADA: Under Consideration"
"Neptune Ave","F","No Access - Under Consideration","333",c(-73.9745927281881, 40.5807387584915),"No ADA: Under Consideration"
"Ave X","F","No Access - Under Consideration","334",c(-73.9742659996891, 40.5894496666253),"No ADA: Under Consideration"
"Gravesend - 86th St","N","No Access - Under Consideration","336",c(-73.9781889993627, 40.5924650008886),"No ADA: Under Consideration"
"Ave N","F","No Access - Under Consideration","338",c(-73.9740485087314, 40.6143567119088),"No ADA: Under Consideration"
"Bay Pky","F","No Access - Under Consideration","339",c(-73.9752569782215, 40.6207316231679),"No ADA: Under Consideration"
"Bay Pky","N","No Access - Under Consideration","341",c(-73.9817800106929, 40.61145578989),"No ADA: Under Consideration"
"Ave I","F","No Access - Under Consideration","342",c(-73.9760693317092, 40.6250174401914),"No ADA: Under Consideration"
"Neck Rd","Q","No Access - Under Consideration","345",c(-73.9550782749376, 40.595321691117),"No ADA: Under Consideration"
"Delancey St - Essex St","F","No Access - Under Consideration","370",c(-73.9880780680772, 40.7186807421945),"No ADA: Under Consideration"
"Myrtle Ave","J-M-Z","No Access - Under Consideration","373",c(-73.9356230012996, 40.6971950005145),"No ADA: Under Consideration"
"4th Av - 9th St","F-G","No Access - Under Consideration","374",c(-73.989778999389, 40.6702716672849),"No ADA: Under Consideration"
"Smith - 9th Sts","F-G","No Access - Under Consideration","375",c(-73.9958917279093, 40.6736410609041),"No ADA: Under Consideration"
"4th Av - 9th St","D-N-R","No Access - Under Consideration","382",c(-73.9883019997451, 40.6708466668428),"No ADA: Under Consideration"
"Broadway Junction","A-C","No Access - Under Consideration","386",c(-73.9053160005534, 40.6783336660802),"No ADA: Under Consideration"
"36th St","D-N-R","No Access - Under Consideration","389",c(-74.0035489995181, 40.6551436663389),"No ADA: Under Consideration"
"14th St","1-2-3","No Access - Under Consideration","439",c(-74.000201000635, 40.7378259997281),"No ADA: Under Consideration"
"14th St","F-M","No Access - Under Consideration","441",c(-73.9962089992136, 40.7382279996951),"No ADA: Under Consideration"
"6th Ave","L","No Access - Under Consideration","442",c(-73.9977507887478, 40.7377414698105),"No ADA: Under Consideration"
"110th St","4-6-6 Express","No Access - Under Consideration","450",c(-73.9442499968716, 40.7950200001131),"No ADA: Under Consideration"
"86th St","4-5-6-6 Express","No Access - Under Consideration","451",c(-73.9555889998513, 40.7794919982095),"No ADA: Under Consideration"
"Woodlawn","4","No Access - Under Consideration","456",c(-73.8787509999093, 40.8860370002533),"No ADA: Under Consideration"
"103rd St","4-6-6 Express","No Access - Under Consideration","458",c(-73.9474780015222, 40.7906000000845),"No ADA: Under Consideration"
"88th St","A-S","No Access - Under Consideration","460",c(-73.8514700002609, 40.679843001355),"No ADA: Under Consideration"
"Parkchester","6-6 Express","No Access - Under Consideration","463",c(-73.860816001084, 40.8332259992786),"No ADA: Under Consideration"
"80th St","A-S","No Access - Under Consideration","465",c(-73.8589920020633, 40.6793710011543),"No ADA: Under Consideration"
"Astor Pl","4-6-6 Express","No Access - No Plans for Funding","1",c(-73.9910699986197, 40.7300540002898),"No ADA: No Funding Plans"
"50th St","1-2","No Access - No Plans for Funding","3",c(-73.9838489998663, 40.7617279996142),"No ADA: No Funding Plans"
"Bergen St","2-3-4","No Access - No Plans for Funding","4",c(-73.9749991511681, 40.6808621368296),"No ADA: No Funding Plans"
"238th St","1","No Access - No Plans for Funding","6",c(-73.9008700001852, 40.8846670006497),"No ADA: No Funding Plans"
"Cathedral Pkwy (110th St)","A-B-C","No Access - No Plans for Funding","7",c(-73.9580667066136, 40.800581558115),"No ADA: No Funding Plans"
"Kingston - Throop Aves","A-C","No Access - No Plans for Funding","8",c(-73.9408589987126, 40.679918999416),"No ADA: No Funding Plans"
