EquipmentNo,Age (Yrs),Station Name,24Hr,AM,PM,Outages,Scheduled,Non-Scheduled,Entrapments
EL323,15,Crown Hts - Utica Av - 3/4 Line(s),98.02 %,100.00 %,96.77 %,4,1,3,1
EL324,18,Canal St - J/Z/N/Q/R/W/6 Line(s),99.17 %,100.00 %,99.81 %,2,1,1,0
EL325,18,Canal St - J/Z/N/Q/R/W/6 Line(s),99.23 %,99.33 %,99.09 %,4,0,4,0
EL326,1,Chambers St/WTC/Park Place - A/C/E/2/3 Line(s),95.85 %,97.52 %,97.44 %,10,1,9,0
EL328,7,Broadway-Lafayette/Bleecker St - B/D/F/6 Line(s),94.36 %,96.23 %,93.57 %,11,2,9,0
EL329,7,Broadway-Lafayette/Bleecker St - B/D/F/6 Line(s),98.72 %,100.00 %,100.00 %,6,3,3,0
EL330,7,Broadway-Lafayette/Bleecker St - B/D/F/6 Line(s),98.88 %,100.00 %,100.00 %,3,1,2,0
EL331,7,Broadway-Lafayette/Bleecker St - B/D/F/6 Line(s),97.58 %,100.00 %,93.77 %,5,1,4,1
EL332,7,Broadway-Lafayette/Bleecker St - B/D/F/6 Line(s),97.58 %,96.51 %,100.00 %,6,1,5,0
EL333,14,West 4 St - Washington Sq - A/B/C/D/E/F/M Line(s),97.30 %,93.95 %,99.01 %,8,1,7,0
EL334,14,West 4 St - Washington Sq - A/B/C/D/E/F/M Line(s),96.65 %,100.00 %,95.18 %,8,1,7,0
EL335,14,West 4 St - Washington Sq - A/B/C/D/E/F/M Line(s),98.80 %,100.00 %,96.40 %,4,0,4,0
EL336,10,Chambers St - 1/2/3 Line(s),99.42 %,100.00 %,98.49 %,3,0,3,0
EL337,10,Chambers St - 1/2/3 Line(s),100.00 %,100.00 %,100.00 %,2,0,2,0
EL338,10,Chambers St - 1/2/3 Line(s),99.11 %,100.00 %,97.26 %,2,0,2,0
EL339,20,Franklin Av - C/S Line(s),90.28 %,96.03 %,87.57 %,13,3,10,2
