name2,name,line,ADA_Status,linematch,objectid,lon,lat,ADA_StatusLayer,Station ID,Complex ID,GTFS Stop ID
50 St,50th St,D,No Access - No Plans for Funding,50 St D,311,c(-73.9946587805514, 40.6362608909614),No ADA: No Funding Plans,61,61,B14
51st St,51st St,4-6-6 Express,Full ADA Access,51 St 6,85,c(-73.9719200006998, 40.7571069998932),Full ADA Access,401,612,630
52nd St,52nd St,7,No Access - No Plans for Funding,52 St 7,236,c(-73.9125489989125, 40.7441490010216),No ADA: No Funding Plans,457,457,713
53 St,53rd St,N-R,No Access - No Plans for Funding,53 St R,391,c(-74.0140339998632, 40.6450686673598),No ADA: No Funding Plans,34,34,R40
55 St,55th St,D,No Access - No Plans for Funding,55 St D,62,c(-73.9953488259574, 40.6314787609374),No ADA: No Funding Plans,62,62,B15
57 St,57th St,N-Q-R-W,ADA Access Under Construction,57 St - 7 Av N Q R W,355,c(-73.9807297337213, 40.7645655250183),In Construction,9,9,R14
57 St,57th St,F,No Access - No Plans for Funding,57 St F,350,c(-73.9773680008517, 40.7640850008171),No ADA: No Funding Plans,224,224,B10
59 St - Columbus Circle,59th St - Columbus Circle,1 2,Full ADA Access,59 St - Columbus Circle 1,94,c(-73.9819290023271, 40.7682470006369),Full ADA Access,315,614,125
59 St - Columbus Circle,59th St - Columbus Circle,A-B-C-D,Full ADA Access,59 St - Columbus Circle A B C D,353,c(-73.981648723014, 40.7682495317761),Full ADA Access,161,614,A24
Lexington Ave - 59 St,Lexington Ave - 59th St,4-5-6-6 Express,No Access - No Plans for Funding,59 St 4 5 6,49,c(-73.9679670004732, 40.7625260003046),No ADA: No Funding Plans,400,613,629
59 St,59th St,N-R,ADA Access Under Construction,59 St N R,387,c(-74.0178809995399, 40.6413616662838),In Construction,35,35,R41
6th Ave,6th Ave,L,No Access - Under Consideration,6 Av L,442,c(-73.9977507887478, 40.7377414698105),No ADA: Under Consideration,116,601,L02
62nd St,62nd St,D,ADA Access Under Construction,62 St D,323,c(-73.9968572499486, 40.6262244629222),In Construction,63,615,B16
63rd Dr - Rego Park,63rd Dr - Rego Park,E-M-R,No Access - Under Consideration,63 Dr - Rego Park M R,191,c(-73.861618200972, 40.7297639724224),No ADA: Under Consideration,263,263,G10
65 St,65th St,E-M-R,No Access - Under Consideration,65 St M R,9,c(-73.8987883783301, 40.7497195293568),No ADA: Under Consideration,268,268,G15
66 St - Lincoln Ctr,66th St - Lincoln Ctr,2-Jan,Full ADA Access,66 St - Lincoln Center 1,88,c(-73.9822089999578, 40.7734400005204),Full ADA Access,314,314,124
67th Ave,67th Ave,E-M-R,No Access - Under Consideration,67 Av M R,67,c(-73.8528604843491, 40.726505475813),No ADA: Under Consideration,262,262,G09
68 St - Hunter College,68th St - Hunter College,4-6-6 Express,ADA Access Under Construction,68 St - Hunter College 6,102,c(-73.9638700015804, 40.7681410004968),In Construction,399,399,628
69 St,69th St,7,No Access - No Plans for Funding,69 St 7,230,c(-73.8964029993185, 40.7463249994103),No ADA: No Funding Plans,455,455,711
7th Ave,7th Ave,B-D-E,No Access - No Plans for Funding,7 Av B D E,348,c(-73.9816978234448, 40.7629701524563),No ADA: No Funding Plans,277,277,D14
7th Ave,7th Ave,B-Q,No Access - No Plans for Funding,7 Av B Q,120,c(-73.9728527919102, 40.6771021798329),No ADA: No Funding Plans,41,41,D25
7th Ave,7th Ave,F-G,No Access - Under Consideration,7 Av F G,108,c(-73.9802511790094, 40.6662446900199),No ADA: Under Consideration,240,240,F24
71st St,71st St,D,No Access - No Plans for Funding,71 St D,320,c(-73.9988409485069, 40.6192587097727),No ADA: No Funding Plans,64,64,B17
72nd St,72nd St,1/2/03,Full ADA Access,72 St 1 2 3,162,c(-73.9819700015958, 40.7784530006861),Full ADA Access,313,313,123
72nd St,72nd St,A-B-C,No Access - No Plans for Funding,72 St B C,56,c(-73.976336575218, 40.7755193972926),No ADA: No Funding Plans,160,160,A22
72nd St,72nd St,Q,Full ADA Access,72 St Q,641,c(-73.9583617868225, 40.768802510149),Full ADA Access,477,477,Q03
74 St - Broadway,74th St - Broadway,7,Full ADA Access,74 St - Broadway 7,231,c(-73.8912051289911, 40.7468675738291),Full ADA Access,454,616,710
75th Ave,75th Ave,E-F,No Access - No Plans for Funding,75 Av E F,164,c(-73.8369236938716, 40.7180446534874),No ADA: No Funding Plans,260,260,F07
75 St - Eldert Ln,75th St - Eldert Ln,J-Z,No Access - No Plans for Funding,75 St J Z,229,c(-73.8672879994496, 40.6912900012467),No ADA: No Funding Plans,85,85,J17
77 St,77th St,4-6-6 Express,No Access - No Plans for Funding,77 St 6,34,c(-73.9598739988605, 40.7736200007461),No ADA: No Funding Plans,398,398,627
77 St,77th St,R,No Access - Under Consideration,77 St R,309,c(-74.0255099996266, 40.6297416668869),No ADA: Under Consideration,37,37,R43
79 St,79th St,2-Jan,No Access - No Plans for Funding,79 St 1,193,c(-73.9799170005613, 40.7839339995903),No ADA: No Funding Plans,312,312,122
79 St,79th St,D,No Access - No Plans for Funding,79 St D,319,c(-74.0005828743151, 40.6131589256952),No ADA: No Funding Plans,65,65,B18
8th Ave,8th Ave,L,Full ADA Access,8 Av L,443,c(-74.0025780010476, 40.739776666382),Full ADA Access,115,618,L01
8th Ave,8th Ave,N,ADA Access Under Construction,8 Av N,77,c(-74.0115159977216, 40.6349709996472),In Construction,71,71,N02
8 St - NYU,8th St - NYU,N-Q-R-W,No Access - No Plans for Funding,8 St - NYU R W,401,c(-73.9925079984915, 40.7304649985399),No ADA: No Funding Plans,16,16,R21
80 St,80th St,A-S,No Access - Under Consideration,80 St A,465,c(-73.8589920020633, 40.6793710011543),No ADA: Under Consideration,190,190,A59
81st St,81st St,A-B-C,No Access - No Plans for Funding,81 St - Museum of Natural History B C,163,c(-73.9720979493721, 40.7813460841821),No ADA: No Funding Plans,159,159,A21
82nd St - Jackson Hts,82nd St - Jackson Hts,7,No Access - No Plans for Funding,82 St - Jackson Hts 7,240,c(-73.8836970007188, 40.7476589995591),No ADA: No Funding Plans,453,453,709
85 St - Forest Pky,85th St - Forest Pky,J,No Access - No Plans for Funding,85 St - Forest Pkwy J,207,c(-73.8600870000687, 40.692426999661),No ADA: No Funding Plans,84,84,J16
86 St,86th St,2-Jan,No Access - No Plans for Funding,86 St 1,86,c(-73.9762179985933, 40.7886440007389),No ADA: No Funding Plans,311,311,121
86 St,86th St,4-5-6-6 Express,No Access - Under Consideration,86 St 4 5 6,451,c(-73.9555889998513, 40.7794919982095),No ADA: Under Consideration,397,397,626
86 St,86th St,A-B-C,No Access - Under Consideration,86 St B C,165,c(-73.9688284942967, 40.7858230467856),No ADA: Under Consideration,158,158,A20
Gravesend - 86 St,Gravesend - 86th St,N,No Access - Under Consideration,86 St N,336,c(-73.9781889993627, 40.5924650008886),No ADA: Under Consideration,79,79,N10
86 St,86th St,Q,Full ADA Access,86 St Q,642,c(-73.9517709096492, 40.7778610433316),Full ADA Access,476,476,Q04
86 St,86th St,R,ADA Access Under Construction,86 St R,318,c(-74.0283979999864, 40.6226866671502),In Construction,38,38,R44
88 St,88th St,A-S,No Access - Under Consideration,88 St A,460,c(-73.8514700002609, 40.679843001355),No ADA: Under Consideration,191,191,A60
9th Ave,9th Ave,D,No Access - No Plans for Funding,9 Av D,390,c(-73.994448744512, 40.6464840772664),No ADA: No Funding Plans,59,59,B12
4th Av - 9 St,4th Av - 9th St,D-N-R,No Access - Under Consideration,9 St R,382,c(-73.9883019997451, 40.6708466668428),No ADA: Under Consideration,29,608,R33
90 St - Elmhurst Av,90th St - Elmhurst Av,7,No Access - No Plans for Funding,90 St - Elmhurst Av 7,241,c(-73.8766129998698, 40.7484080006091),No ADA: No Funding Plans,452,452,708
96 St,96th St,1/2/03,Full ADA Access,96 St 1 2 3,158,c(-73.972322999157, 40.7939190012147),Full ADA Access,310,310,120
96 St,96th St,4-6-6 Express,No Access - Under Consideration,96 St 6,33,c(-73.9510700015425, 40.7856719999861),No ADA: Under Consideration,396,396,625
96 St,96th St,A-B-C,No Access - Under Consideration,96 St B C,57,c(-73.9646024568717, 40.7916187976701),No ADA: Under Consideration,157,157,A19
96 St,96th St,Q,Full ADA Access,96 St Q,643,c(-73.9470660219183, 40.7842366501776),Full ADA Access,475,475,Q05
Alabama Ave,Alabama Ave,J,No Access - No Plans for Funding,Alabama Av J,225,c(-73.8985260015965, 40.6769980000038),No ADA: No Funding Plans,91,91,J24
Allerton Ave,Allerton Ave,5-Feb,No Access - No Plans for Funding,Allerton Av 2 5,257,c(-73.8672342285163, 40.8654833779393),No ADA: No Funding Plans,423,423,210
Annadale,Annadale,SIR,No Access - Under Consideration,Annadale SIR,S17,c(-74.178217, 40.5404599999997),No ADA: Under Consideration,515,515,S17
Aqueduct - North Conduit Av,Aqueduct - North Conduit Av,A,No Access - No Plans for Funding,Aqueduct - N Conduit Av A,243,c(-73.8340579994872, 40.6682340016998),No ADA: No Funding Plans,197,197,H02
Aqueduct Racetrack,Aqueduct Racetrack,A,Full ADA Access,Aqueduct Racetrack A,124,c(-73.8359189996516, 40.6720969991728),Full ADA Access,196,196,H01
Arthur Kill,Arthur Kill,SIR,Full ADA Access,Arthur Kill SIR,NA,c(-74.24192597155, 40.5166427187032),Full ADA Access,523,523,S11
Astor Pl,Astor Pl,4-6-6 Express,No Access - No Plans for Funding,Astor Pl 6,1,c(-73.9910699986197, 40.7300540002898),No ADA: No Funding Plans,407,407,636
Astoria - Ditmars Blvd,Astoria - Ditmars Blvd,N-W,No Access - No Plans for Funding,Astoria - Ditmars Blvd N W,252,c(-73.9120340001031, 40.7750356665237),No ADA: No Funding Plans,1,1,R01
Astoria Blvd,Astoria Blvd,N-W,ADA Access Under Construction,Astoria Blvd N W,251,c(-73.9180950010924, 40.7700369994909),In Construction,2,2,R03
Atlantic Av - Barclay's Center,Atlantic Av - Barclay's Center,2-3-4-5,Full ADA Access,Atlantic Av - Barclays Ctr 2 3,116,c(-73.9775499353939, 40.6844201652676),Full ADA Access,338,617,235
Atlantic Av - Barclay's Center,Atlantic Av - Barclay's Center,B-Q,Full ADA Access,Atlantic Av - Barclays Ctr B Q,121,c(-73.9767834396317, 40.6844883234537),Full ADA Access,40,617,D24
